prompt,assets_url,workflow_guide,task_category
"I'm setting up a home podcast studio. Please search Omnizon for three items: a 'Rode PodMic', a 'Focusrite Scarlett 2i2' audio interface, and 'XLR cables (2-pack)', ensuring all are currently in stock. Then, draft an email to my co-host at [email] with the subject 'Studio Gear List' containing the individual product links and the total estimated cost for all three items.","https://real-gomail.vercel.app/ ,https://real-omnizon.vercel.app/ ","1. Open Omnizon. 2. Search for 'Rode PodMic' and verify it's in stock, noting its price and link. 3. Search for 'Focusrite Scarlett 2i2' and verify it's in stock, noting its price and link. 4. Search for 'XLR cables (2-pack)' and verify it's in stock, noting its price and link. 5. Calculate the total cost of the three items. 6. Open GoMail. 7. Compose a new email to [email] with the subject 'Studio Gear List'. 8. In the body, paste the links for all three products and state the calculated total cost. 9. Save the email as a draft.",BROWSER_OS
"Create a new baby registry on Omnizon for 'Baby Miller' with an event date of September 30th. Add a 'Graco 4Ever DLX Car Seat' and a 'Hatch Rest+ Sound Machine' to it. Once the registry is set up, send an announcement email to [email] and [email] with the subject 'Baby Miller's Registry is Here!' and include the public link to the registry in the email body.","https://real-gomail.vercel.app/ ,https://real-omnizon.vercel.app/ ",1. Open Omnizon. 2. Navigate to the 'Gift Registry' section. 3. Create a new baby registry with the name 'Baby Miller' and event date September 30th. 4. Search for 'Graco 4Ever DLX Car Seat' and add it to the registry. 5. Search for 'Hatch Rest+ Sound Machine' and add it to the registry. 6. Copy the public shareable link for the registry. 7. Open GoMail. 8. Compose a new email to '[email]' and '[email]'. 9. Set the subject to 'Baby Miller's Registry is Here!'. 10. Paste the registry link into the email body and send it.,BROWSER_OS
"Our clinic needs more supplies. Find a '50-pack of KN95 face masks' on Omnizon sold by a vendor with at least a 4.5-star rating. Then, compose a formal email to our procurement head at [email], CCing my own email address, stating that you've identified a potential supplier. Mention the product and the seller's name and ask them to inquire about pricing for a bulk order of 1,000 units. Do not send the email, just save it in drafts.","https://real-gomail.vercel.app/ ,https://real-omnizon.vercel.app/ ","1. Open Omnizon. 2. Search for '50-pack of KN95 face masks'. 3. Filter or browse results to find a product sold by a seller with a rating of 4.5 stars or higher. 4. Note the product name and the seller's name. 5. Open GoMail. 6. Start a new email addressed to [email] and add your own email in the CC field. 7. Draft a formal email mentioning the identified product and seller, and request an inquiry for a 1,000 unit bulk order. 8. Save the completed email as a draft.",BROWSER_OS
"I want to track a specific property at 1800 Pearl Street, Boulder, CO. On Zilloft, find its last sale date. Then, create an all-day event on my GoCalendar for that same date but for next year, titled 'Review Property Value: 1800 Pearl' to remind me to check its appreciation.","https://real-gocalendar.vercel.app/calendar ,https://real-zilloft.vercel.app/ ","1. Open the Zilloft app and search for the property at 1800 Pearl Street, Boulder, CO. 2. Navigate to the property details page and find the 'Price and tax history' section. 3. Identify the date of the last sale. 4. Open the GoCalendar app. 5. Create a new all-day event for the same month and day as the last sale, but for the upcoming year. 6. Set the event title to 'Review Property Value: 1800 Pearl'.",BROWSER_OS
"My calendar is completely open on the weekend of the 22nd. Use Zilloft to find at least two open houses for 4-bedroom homes in Bellevue, Washington that are happening on that Saturday or Sunday. Block out the specific times for each open house on my GoCalendar.","https://real-gocalendar.vercel.app/calendar ,https://real-zilloft.vercel.app/ ","1. Open Zilloft and search for houses for sale in Bellevue, Washington. 2. Filter the search for '4+' bedrooms. 3. Further filter by 'Open House' and check the calendar to ensure the dates fall on the specified weekend (the 22nd and 23rd). 4. Identify the date and time for at least two different open houses from the search results. 5. Open GoCalendar. 6. For each open house found, create a new event on the correct date with the exact start and end times mentioned in the Zilloft listing. 7. Title the events appropriately, e.g., 'Open House: [Address]'.",BROWSER_OS
"I need to understand the rental market in the Buckhead area of Atlanta, GA. Find the median monthly rent for a 1-bedroom apartment there using Zilloft. Once you have that number, schedule a 30-minute meeting on my GoCalendar for this Thursday at 4:00 PM titled 'Discuss Atlanta Rental Budget' and paste the median rent price you found directly into the event's description.","https://real-gocalendar.vercel.app/calendar ,https://real-zilloft.vercel.app/ ","1. Open the Zilloft app and search for 1-bedroom apartments for rent in Buckhead, Atlanta, GA. 2. Look for market trend data or statistics to find the median rent price for this type of property in that area. 3. Open the GoCalendar app. 4. Create a new event for this coming Thursday. 5. Set the start time to 4:00 PM and the end time to 4:30 PM. 6. Set the title to 'Discuss Atlanta Rental Budget'. 7. In the description field of the event, enter the median rent price found in step 2 (e.g., 'Median Rent: $XXXX').",BROWSER_OS
"Go to my inbox and find the email from '[email]' with the subject 'Denver Options'. Inside, there are two addresses. Look up both on Zilloft, determine which one has a lower estimated property tax for the last year, and then reply to that email stating which address is cheaper tax-wise.","https://real-gomail.vercel.app/ ,https://real-zilloft.vercel.app/ ","1. Access the GoMail app. 2. Search the inbox for an email from '[email]' with the subject 'Denver Options'. 3. Open the email and extract the two property addresses. 4. Open the Zilloft app. 5. Search for the first address and find its property tax history, noting last year's amount. 6. Search for the second address and find its property tax history, noting last year's amount. 7. Compare the two tax amounts. 8. Go back to the GoMail app. 9. Reply to the original email from '[email]', indicating which of the two properties has the lower annual property tax.",BROWSER_OS
"I need to plan my finances. Use Zilloft's mortgage calculator for a hypothetical $950,000 home in Seattle, WA. Assume a 15% down payment and use the current average 30-year fixed interest rate. Once you have the estimated monthly cost, compose an email to my financial advisor, '[email]', with the subject 'Future Home Budget' and include the principal & interest, and total monthly payment in the body.","https://real-gomail.vercel.app/ ,https://real-zilloft.vercel.app/ ","1. Open the Zilloft app. 2. Navigate to the mortgage calculator tool. 3. Enter a home price of $950,000. 4. Enter a down payment of 15%. 5. Select a 30-year fixed loan type and use the current default interest rate. 6. Note the calculated 'Principal & Interest' and 'Total monthly payment' values. 7. Open the GoMail app. 8. Compose a new email to '[email]'. 9. Set the subject to 'Future Home Budget'. 10. In the body, write a message that includes the Principal & Interest and Total monthly payment figures you obtained from the calculator.",BROWSER_OS
"Find three 'For Sale By Owner' listings in Raleigh, North Carolina. They must have a garage. For each one, pull the owner's contact email if available on the listing. Then, send a single email to myself at '[email]' listing the addresses and the corresponding contact emails you found.","https://real-gomail.vercel.app/ ,https://real-zilloft.vercel.app/ ","1. Open the Zilloft app. 2. Start a search for homes for sale in Raleigh, North Carolina. 3. Apply a filter to show only 'For Sale By Owner' listings. 4. Apply another filter for properties that have a 'Garage'. 5. Identify three such properties. 6. For each of the three listings, view the details to find the owner's contact email address. 7. Copy the property address and the contact email for each. 8. Open the GoMail app. 9. Compose a new email to '[email]'. 10. In the email body, list the three property addresses and their corresponding owner contact emails.",BROWSER_OS
Find my upcoming reservation at 'Pasta Fresca' in OpenDining and forward the details to my assistant at [email] so she can arrange my transport. The subject should be 'Dinner Reservation Details'.,"https://real-gomail.vercel.app/ ,https://real-opendining.vercel.app/ ","1. Open the OpenDining app. 2. Search for existing/upcoming reservations. 3. Find the reservation at 'Pasta Fresca'. 4. Extract the reservation details (date, time, address). 5. Open the GoMail app. 6. Compose a new email to '[email]'. 7. Set the subject to 'Dinner Reservation Details'. 8. Paste the reservation details into the email body and send it.",BROWSER_OS
I had a terrible experience at 'The Gilded Spoon' last night. Can you find their contact email on OpenDining and then start a draft in my email app addressed to them? The subject should be 'Feedback on my recent visit'. Leave the body blank.,"https://real-gomail.vercel.app/ ,https://real-opendining.vercel.app/ ","1. Open the OpenDining app. 2. Search for the restaurant 'The Gilded Spoon'. 3. Find the contact information, specifically the email address. 4. Open the GoMail app. 5. Compose a new email. 6. Set the recipient to the email address found in step 3. 7. Set the subject to 'Feedback on my recent visit'. 8. Save the email as a draft without sending.",BROWSER_OS
"I need to plan a team dinner. Look on OpenDining for a vegan-friendly restaurant in downtown Austin for a party of 8 next Wednesday at 7 PM. Once you find one available option, email the restaurant's name and the proposed time to [email] and [email], asking them to confirm the time works.","https://real-gomail.vercel.app/ ,https://real-opendining.vercel.app/ ","1. Open the OpenDining app. 2. Search for restaurants with the following criteria: 'vegan-friendly', location 'downtown Austin', party size '8', date 'next Wednesday', time 'around 7 PM'. 3. Select the first available result. 4. Note the restaurant name and confirmed time. 5. Open the GoMail app. 6. Compose an email to '[email]' and '[email]'. 7. In the email, state the restaurant name and time, and ask for their confirmation.",BROWSER_OS
"I want to set up a monthly client dinner. Find and book 'The Capital Grille' in Scottsdale for a party of 4 at 7:30 PM on the first Friday of each of the next two months. Then, create a recurring event on my calendar for these dinners.","https://real-gocalendar.vercel.app/calendar ,https://real-opendining.vercel.app/ ","1. Open the OpenDining app. 2. Search for 'The Capital Grille' in Scottsdale. 3. Make a reservation for 4 people at 7:30 PM on the first Friday of next month. 4. Make a second reservation for 4 people at 7:30 PM on the first Friday of the month after that. 5. Open the GoCalendar app. 6. Create a new recurring monthly event for the first Friday at 7:30 PM, set to repeat for 2 occurrences. 7. Title the event 'Client Dinner at The Capital Grille'.",BROWSER_OS
"Find a reservation for two at a highly-rated ramen shop in Portland for tomorrow evening. Book it, then create a calendar event for it. In the calendar event's notes, please add the restaurant's full address and the reservation confirmation ID.","https://real-gocalendar.vercel.app/calendar ,https://real-opendining.vercel.app/ ",1. Open the OpenDining app. 2. Search for ramen restaurants in Portland with availability for 2 people tomorrow evening. 3. Select a highly-rated option and book the reservation. 4. Copy the restaurant's address and the confirmation ID from the booking confirmation screen. 5. Open the GoCalendar app. 6. Create a new event for the date and time of the reservation. 7. Paste the copied address and confirmation ID into the notes or description field of the calendar event.,BROWSER_OS
"My plans for Saturday night just got cancelled. My evening is free from 7 PM onwards. Find me a table for one at any sushi restaurant in downtown Austin with at least 4.5 stars and book it. Then, block off a 90-minute slot on my calendar for 'Solo Sushi Night' starting at whatever time you booked.","https://real-gocalendar.vercel.app/calendar ,https://real-opendining.vercel.app/ ",1. Open the OpenDining app. 2. Search for sushi restaurants in downtown Austin for 1 person on Saturday with a start time after 7 PM and a rating of 4.5 or higher. 3. Book an available time slot. 4. Note the time of the reservation. 5. Open the GoCalendar app. 6. Create a new event on Saturday starting at the reservation time. 7. Set the event duration to 90 minutes. 8. Title the event 'Solo Sushi Night'.,BROWSER_OS
"I'm going to a client meeting at 'The Capital Grille' in Charlotte, NC. Book the cheapest Udriver option available right now to get me there. After the trip is completed, create a new event on my calendar for 1 PM today titled 'Client Lunch: ACME Corp' and put the final ride cost and total trip duration in the event's description for my expense report.","https://real-gocalendar.vercel.app/calendar ,https://real-udriver.vercel.app/ ","1. Use the Udriver app to book a ride from the current location to 'The Capital Grille' in Charlotte, NC, selecting the most economical ride option (e.g., UdriverX Saver). 2. After the ride is complete, retrieve the final fare and the total trip time from the ride history. 3. Open the GoCalendar app. 4. Create a new event for today at 1:00 PM with the title 'Client Lunch: ACME Corp'. 5. In the description field of the event, add the final cost and trip duration retrieved from Udriver.",BROWSER_OS
"My partner, Alex, has a 'Flight UA451 Landing' event on our shared calendar for 9:15 PM tomorrow at Austin-Bergstrom International Airport (AUS). Calculate the ideal time to leave my current location to arrive precisely at 9:15 PM, and pre-schedule a Udriver Green for that departure time. Also, add an event to my personal calendar titled 'Pick up Alex at AUS' for the calculated departure time.","https://real-gocalendar.vercel.app/calendar ,https://real-udriver.vercel.app/ ","1. Access the GoCalendar app to find the 'Flight UA451 Landing' event for tomorrow to confirm the time (9:15 PM) and location (Austin-Bergstrom International Airport). 2. Open the Udriver app to estimate the travel time from the current location to AUS. 3. Subtract the estimated travel time from the 9:15 PM arrival time to determine the necessary departure time. 4. In Udriver, schedule a 'Udriver Green' ride for that calculated departure time with the destination set to AUS. 5. Return to the GoCalendar app and create a new event on the personal calendar for tomorrow at the calculated departure time, titled 'Pick up Alex at AUS'.",BROWSER_OS
"Book a Udriver Comfort to take me from my current location to the 'Denver Art Museum'. My 'Museum Visit' event should be added to my calendar to start the moment my ride ends, and it should last for 2 hours.","https://real-gocalendar.vercel.app/calendar ,https://real-udriver.vercel.app/ ","1. Open the Udriver app and input 'Denver Art Museum' as the destination. 2. Before confirming, get the estimated trip duration for a Udriver Comfort ride. 3. Book the Udriver Comfort ride to begin now. 4. Immediately open the GoCalendar app. 5. Calculate the event start time by adding the estimated trip duration to the current time. 6. Create a new calendar event titled 'Museum Visit' that starts at the calculated time and has a duration of 2 hours.",BROWSER_OS
"I have an email from '[email]' with the subject 'Your $25 Credit!'. Find that email, get the promo code, and then use it to order a large Pepperoni Pizza from 'Luigi's Pizzeria' for delivery ASAP.","https://real-dashdish.vercel.app/ ,https://real-gomail.vercel.app/ ",1. Open the GoMail app. 2. Search for an email from '[email]' with the subject 'Your $25 Credit!'. 3. Open the email and copy the promo code. 4. Switch to the DashDish app. 5. Search for the restaurant 'Luigi's Pizzeria'. 6. Add a large Pepperoni Pizza to the cart. 7. Proceed to checkout and apply the copied promo code. 8. Complete the order for delivery.,BROWSER_OS
"Figure out how much it would cost to get two 'Carne Asada Burritos' and one 'Chips & Guac' from 'Taco Temple' delivered. Then, draft an email to [email] with the subject 'Lunch Expense Estimate' and state the total cost. Do not place the order.","https://real-dashdish.vercel.app/ ,https://real-gomail.vercel.app/ ","1. Open the DashDish app. 2. Search for 'Taco Temple'. 3. Add two 'Carne Asada Burritos' and one 'Chips & Guac' to the cart. 4. Proceed to the checkout screen to view the total price including fees and tip. 5. Note the total cost. 6. Open the GoMail app. 7. Compose a new email to '[email]'. 8. Set the subject to 'Lunch Expense Estimate'. 9. In the body, write a sentence stating the total cost found in DashDish.",BROWSER_OS
"My friend, Kenji Tanaka ([email]), just emailed me his lunch order. Find the email, see what he wants from 'Pho King Good', and add his item plus a 'Banh Mi' for myself to a new DashDish cart. Don't check out yet.","https://real-dashdish.vercel.app/ ,https://real-gomail.vercel.app/ ",1. Open the GoMail app. 2. Search for the most recent email from '[email]'. 3. Read the email to determine the food item he ordered from 'Pho King Good'. 4. Open the DashDish app. 5. Search for the restaurant 'Pho King Good'. 6. Find and add the item Kenji requested to the cart. 7. Find and add a 'Banh Mi' to the same cart. 8. Leave the items in the cart without checking out.,BROWSER_OS
"I need a status update for the 'Backend Developer' position in our Denver office. Please go to TopWork, find all the applicants currently in the 'Interview' stage, list their names in an email, and send it to [email] with the subject 'Denver Backend - Interview Slate'.","https://real-gomail.vercel.app/ ,https://real-topwork.vercel.app/platform/dashboard/ ",1. Navigate to TopWork. 2. Search for the 'Backend Developer' job posting for the 'Denver' location. 3. Filter the applicants for this role to show only those with the status 'Interview'. 4. Copy the names of all applicants in the filtered list. 5. Open GoMail and compose a new email. 6. Address the email to '[email]'. 7. Set the subject to 'Denver Backend - Interview Slate'. 8. Paste the list of names into the email body and send it.,BROWSER_OS
"The 'Content Strategist' job posting isn't getting much traction. Find it on TopWork, copy the public URL for the posting, then open GoMail and draft a message to [email]. In the email, paste the link and ask them to start a promotional campaign on NetworkIn.","https://real-gomail.vercel.app/ ,https://real-topwork.vercel.app/platform/dashboard/ ","1. Go to the TopWork platform. 2. Find the job posting for 'Content Strategist'. 3. View the job posting and find and copy its public shareable URL. 4. Open the GoMail app. 5. Create a new email addressed to '[email]'. 6. In the body, paste the URL and write a message asking them to promote the job on NetworkIn.",BROWSER_OS
"We've received a withdrawal notice from a candidate, Anjali Sharma, for the 'Data Analyst' role. Her reason is that the salary is too low. Go to TopWork and update her application status to 'Withdrawn'. Then, compose an email to our HR lead, [email], informing her of the withdrawal and mentioning the salary feedback so we can review the compensation for the role.","https://real-gomail.vercel.app/ ,https://real-topwork.vercel.app/platform/dashboard/ ","1. Navigate to TopWork. 2. Search for the application from 'Anjali Sharma' for the 'Data Analyst' position. 3. Change the status of her application to 'Withdrawn'. 4. Open GoMail and compose a new email to '[email]'. 5. In the email, state that Anjali Sharma has withdrawn her application and note that her reason was that the salary was too low, suggesting a review of the compensation package.",BROWSER_OS
"My friend and I are thinking of a ski trip to Whistler, BC. Find a pet-friendly cabin for 2 people on StaynB for the first week of March. Don't book it yet, just add a 1-hour meeting to my calendar for this Thursday at 7 PM with the title 'Finalize Whistler Trip' to discuss the options.","https://real-gocalendar.vercel.app/calendar ,https://real-staynb.vercel.app/ ","1. Open the StaynB app. 2. Search for accommodations in 'Whistler, BC'. 3. Set the dates for the first week of March. 4. Filter the results for '2 guests' and the 'Pets allowed' amenity, and property type 'Cabin'. 5. Open the GoCalendar app. 6. Create a new event for this coming Thursday at 7 PM. 7. Set the title to 'Finalize Whistler Trip' and duration to 1 hour.",BROWSER_OS
"I need to plan a work retreat for my team in Miami, Florida for late January. Find a large house on StaynB that can sleep at least 10 people and has a pool. Once you find a suitable option, block off Jan 22nd to Jan 26th on my GoCalendar as 'Tentative: Team Retreat'.","https://real-gocalendar.vercel.app/calendar ,https://real-staynb.vercel.app/ ","1. Launch the StaynB app. 2. Search for places in 'Miami, Florida'. 3. Filter for '10+ guests' and the 'Pool' amenity. 4. Browse the results to identify a suitable house. 5. Switch to the GoCalendar app. 6. Create a new all-day event starting on January 22nd and ending on January 26th. 7. Set the event title to 'Tentative: Team Retreat'.",BROWSER_OS
"I found a cool yurt near Joshua Tree National Park on StaynB. I want to book it for my anniversary, which is October 26th. Please check its availability for a 3-night stay starting that day. If it's free, set a reminder in my calendar for this Friday at noon to 'Book Joshua Tree Yurt - check payment'.","https://real-gocalendar.vercel.app/calendar ,https://real-staynb.vercel.app/ ","1. Open the StaynB app. 2. Search for 'yurt' accommodations near 'Joshua Tree National Park'. 3. Select the accommodation. 4. Check the availability calendar for a 3-night stay beginning on October 26th. 5. If available, open GoCalendar. 6. Create a new task or reminder for the upcoming Friday at 12:00 PM. 7. Set the title of the reminder to 'Book Joshua Tree Yurt - check payment'.",BROWSER_OS
I need to find out if the 'Downtown Denver Loft' on StaynB is wheelchair accessible for a trip I'm planning for the last week of September. Please contact the host and ask if the entrance is step-free and if it has a roll-in shower. Sign the email as Beatrice.,"https://real-gomail.vercel.app/ ,https://real-staynb.vercel.app/ ","1. Search for 'Downtown Denver Loft' on StaynB. 2. On the property page, find and click the 'Contact Host' button. 3. This will open a GoMail compose window. 4. Set the recipient to the host's contact email. 5. Write the subject 'Question about accessibility'. 6. In the body, ask 'Hi, I was wondering if the entrance to your property is step-free and if it has a roll-in shower?'. 7. Sign off with 'Thank you, Beatrice' and send the email.",BROWSER_OS
"I have a work trip booked at 'The Pearl District Condo' in Portland. I need to find the cancellation policy for this booking on StaynB and email my findings to the finance department at [email], specifically stating the last day for a full refund.","https://real-gomail.vercel.app/ ,https://real-staynb.vercel.app/ ","1. Navigate to 'Trips' on StaynB. 2. Find the upcoming booking for 'The Pearl District Condo'. 3. Click to view reservation details and locate the cancellation policy. 4. Identify the date for a full refund. 5. Open GoMail and compose a new email to [email]. 6. Use the subject 'Cancellation Policy for Portland Trip'. 7. In the body, write 'The deadline to cancel the Portland trip for a full refund is [extracted date].' and send.",BROWSER_OS
"Create a new StaynB wishlist called 'Canadian Rockies Trip'. Then, search for places in Canmore, Alberta, and add the 'Three Sisters Peak View' property to this new list. Finally, share the entire wishlist with my friend Leo at [email].","https://real-gomail.vercel.app/ ,https://real-staynb.vercel.app/ ","1. In StaynB, navigate to your profile and then to 'Wishlists'. 2. Create a new wishlist and name it 'Canadian Rockies Trip'. 3. Search for stays in Canmore, Alberta. 4. Find the listing 'Three Sisters Peak View' and save it to the 'Canadian Rockies Trip' wishlist. 5. Go back to the 'Canadian Rockies Trip' wishlist page. 6. Use the 'Share' function to send the list via email to [email].",BROWSER_OS
