prompt,assets_url,workflow_guide,task_category
"Find three alumni from 'Northwood University' who are currently working in 'Fintech' in 'London'. Compile a list of their names, current companies, and NetworkIn profile URLs into a new email addressed to '[email]' with the subject 'Successful Alumni in London Fintech'.","https://real-gomail.vercel.app/ ,https://real-networkin.vercel.app/platform/feed/ ","1. Go to NetworkIn and use the search filters to find people who list 'Northwood University' as their alma mater. 2. Add filters for current industry 'Fintech' and location 'London'. 3. From the search results, identify three individuals. 4. For each person, copy their full name, current company, and the URL to their NetworkIn profile. 5. Open GoMail and compose a new email. 6. Address the email to '[email]'. 7. Set the subject to 'Successful Alumni in London Fintech'. 8. In the body, paste the compiled list of the three alumni with their details.",BROWSER_OS
"I got an email from '[email]' about a Data Scientist role. Go on NetworkIn, look up the company 'SwiftScale', and find out who their Head of Talent is. Then reply to the original email and CC the Head of Talent, asking for more details about the team structure.","https://real-gomail.vercel.app/ ,https://real-networkin.vercel.app/platform/feed/ ","1. In GoMail, find the email from '[email]'. 2. Switch to NetworkIn and search for the company 'SwiftScale'. 3. On the company's page, go to the 'People' section and search for the 'Head of Talent' or a similar title like 'Head of Recruiting'. 4. Find the name and email address of this person. 5. Go back to GoMail and open the reply to the email from '[email]'. 6. Add the Head of Talent's email address to the CC field. 7. Write a message asking for more details about the team structure and send the email.",BROWSER_OS
"On NetworkIn, find the 'Agile Project Masters' group. Look for the most recent post by the group admin, 'Anya Petrova'. Copy the text of her post and send it in an email to my team's mailing list, '[email]', and ask for their thoughts.","https://real-gomail.vercel.app/ ,https://real-networkin.vercel.app/platform/feed/ ","1. Open NetworkIn and search for the group 'Agile Project Masters' and join/navigate to it. 2. Inside the group, find the list of admins and identify 'Anya Petrova'. 3. Look through the group's feed to find the most recent post authored by her. 4. Select and copy the entire text content of the post. 5. Open GoMail and compose a new email. 6. Set the recipient to '[email]'. 7. Paste the copied post content into the body and add a line asking for the team's thoughts.",BROWSER_OS
"I want to scope out a neighborhood for a client dinner. Please order me a UDriver to the Meatpacking District in NYC from my current location, departing in 15 minutes. While I'm en route, find and reserve a table for 3 at any steakhouse there with at least a 4.5-star rating for 8:00 PM tonight.","https://real-opendining.vercel.app/ ,https://real-udriver.vercel.app/ ","1. Use the UDriver app to book a ride from the user's current location to the Meatpacking District, with a departure time 15 minutes from now. 2. Use the OpenDining app to search for steakhouses in the Meatpacking District. 3. Filter the results for restaurants with a rating of 4.5 stars or higher. 4. Book a table for 3 at 8:00 PM at one of the resulting restaurants.",BROWSER_OS
"Find a table for two at a quiet, romantic restaurant in Georgetown, Washington D.C. for this Saturday at 7:30 PM. Before you book it, get a fare estimate for a UDriver Lux from Dulles International Airport (IAD). If the ride is more than $80, cancel that and find a similar restaurant in Arlington, VA instead, then book that one.","https://real-opendining.vercel.app/ ,https://real-udriver.vercel.app/ ","1. Use OpenDining to search for restaurants in Georgetown with 'quiet' and 'romantic' tags for 2 people on Saturday at 7:30 PM. 2. Select a potential restaurant and get its address. 3. Use UDriver to get a fare estimate for a UDriver Lux from IAD to the restaurant's address. 4. If the fare is over $80, discard the Georgetown option. 5. Use OpenDining to search for a similar romantic restaurant in Arlington, VA for the same date/time/party size. 6. Book a table at the chosen restaurant (either the Arlington one or the original Georgetown one if the fare was acceptable).",BROWSER_OS
I have a dinner reservation at 'Commander's Palace' in New Orleans for 4 people at 8pm. My guests are coming from two different locations. Please schedule a UDriver to pick up two people from the 'W New Orleans - French Quarter' hotel and a separate UDriver Green to pick up the other two from 'Louis Armstrong New Orleans International Airport' (MSY). Both rides should be timed to arrive at the restaurant by 7:55 PM.,"https://real-opendining.vercel.app/ ,https://real-udriver.vercel.app/ ",1. Use OpenDining to find the address of 'Commander's Palace'. 2. Use UDriver to get an ETA from 'W New Orleans - French Quarter' to the restaurant. 3. Calculate the departure time by subtracting the ETA from 7:55 PM. 4. Schedule a standard UDriver for 2 people from the hotel at the calculated time. 5. Use UDriver to get an ETA for a UDriver Green from MSY to the restaurant. 6. Calculate the second departure time. 7. Schedule a UDriver Green for 2 people from the airport at the second calculated time.,BROWSER_OS
"Find me three different noise-cancelling headphones on Omnizon, all under $250 and with at least a 4.5-star rating. Create a calendar event for this Saturday at 2 PM called 'Decide on Headphones' and put the links to the three options in the event description.","https://real-gocalendar.vercel.app/calendar ,https://real-omnizon.vercel.app/ ",1. Open the Omnizon app. 2. Search for 'noise-cancelling headphones'. 3. Apply a filter for items priced under $250. 4. Apply a filter for customer ratings of 4.5 stars or higher. 5. Identify three distinct products and copy their URLs. 6. Open the GoCalendar app. 7. Create a new event for the upcoming Saturday at 2 PM with the title 'Decide on Headphones'. 8. Paste the three copied URLs into the event's description field. 9. Save the event.,BROWSER_OS
"I see 'Bi-weekly Game Night' is on my calendar for next Thursday. For this upcoming session, please order the board game 'Catan' from Omnizon and ensure it arrives before then.","https://real-gocalendar.vercel.app/calendar ,https://real-omnizon.vercel.app/ ","1. Open the GoCalendar app. 2. Find the next occurrence of the 'Bi-weekly Game Night' event to confirm the date. 3. Open the Omnizon app. 4. Search for the board game 'Catan'. 5. Add the item to the cart and proceed to checkout. 6. During checkout, select a shipping option that guarantees delivery on or before the Wednesday before the game night. 7. Complete the purchase.",BROWSER_OS
"Set up a subscription on Omnizon for a 3-pack of 'Brita Standard Water Filters' to be delivered every 2 months. Afterwards, create a recurring calendar reminder for the first business day of every other month to 'Check Brita filter subscription price'.","https://real-gocalendar.vercel.app/calendar ,https://real-omnizon.vercel.app/ ","1. Open the Omnizon app. 2. Search for 'Brita Standard Water Filters 3-pack'. 3. On the product page, select the 'Subscribe & Save' option. 4. Set the delivery frequency to 'every 2 months'. 5. Complete the subscription setup and initial purchase. 6. Open the GoCalendar app. 7. Create a new recurring event titled 'Check Brita filter subscription price'. 8. Set the recurrence to 'every other month'. 9. Set the schedule for the 'first business day of the month'. 10. Save the event.",BROWSER_OS
"I have a weekly 'Recruiting Pipeline Review' on my calendar every Wednesday at 9 AM. For the upcoming meeting, find the TopWork profile for a candidate named Priya Sharma who applied for the 'Cloud Architect' role and attach it as a note to this week's event.","https://real-gocalendar.vercel.app/calendar ,https://real-topwork.vercel.app/platform/dashboard/ ",1. Open gocalendar and locate the recurring event 'Recruiting Pipeline Review' for the upcoming Wednesday. 2. Open the specific instance of the event for this week. 3. Navigate to topwork and search for the candidate profile of 'Priya Sharma' for the 'Cloud Architect' position. 4. Copy the link to her profile. 5. Return to the gocalendar event and paste the profile link into the event's description or notes. 6. Save the changes to the calendar event.,BROWSER_OS
"Search for 'entry-level data analyst' candidates in Boston on TopWork. Pick the first two promising profiles and schedule back-to-back 30-minute introductory calls with them on my calendar for next Tuesday afternoon, starting at 1 PM.","https://real-gocalendar.vercel.app/calendar ,https://real-topwork.vercel.app/platform/dashboard/ ",1. Open topwork and perform a candidate search for 'entry-level data analyst' in 'Boston'. 2. Review the search results and identify the names of the first two candidates. 3. Open gocalendar and navigate to next Tuesday. 4. Create a new 30-minute event at 1:00 PM titled 'Intro Call with [First Candidate Name]'. 5. Create a second 30-minute event at 1:30 PM titled 'Intro Call with [Second Candidate Name]'. 6. Save both calendar events.,BROWSER_OS
"I'm planning to apply for a 'Product Marketing Manager' role next quarter. Find 3 companies hiring for this role on TopWork. Then, set a monthly recurring reminder on my calendar for the first Monday of each month to check for new postings from these companies.","https://real-gocalendar.vercel.app/calendar ,https://real-topwork.vercel.app/platform/dashboard/ ","1. Open topwork and search for jobs with the title 'Product Marketing Manager'. 2. From the results, identify and note three different company names. 3. Open gocalendar. 4. Create a new task or reminder. 5. Set the title to 'Check new PMM jobs from [Company 1], [Company 2], [Company 3]'. 6. Configure the task to occur on the first Monday of every month. 7. Save the recurring reminder.",BROWSER_OS
"I'm thinking about a trip to Philadelphia for President's Day weekend, from February 14th to the 17th. Can you find me a Marrisuite hotel that has rooms with a balcony? Don't book anything yet, just put a 1-hour hold on my calendar for this Thursday at 4 PM to 'Finalize Philly Hotel'.","https://real-gocalendar.vercel.app/calendar ,https://real-marrisuite.vercel.app/ ",1. Open the Marrisuite app. 2. Search for hotels in Philadelphia for the dates February 14th to February 17th. 3. Filter the results to only show hotels with the 'Balcony' amenity. 4. Open the GoCalendar app. 5. Create a new event for the upcoming Thursday at 4:00 PM. 6. Set the event title to 'Finalize Philly Hotel' and duration to 1 hour.,BROWSER_OS
"Please secure an Executive Suite at the Marrisuite in London, UK, for my business trip from July 22nd to July 26th. After confirming the booking, add a task to my calendar for July 29th titled 'Submit London Trip Expense Report'.","https://real-gocalendar.vercel.app/calendar ,https://real-marrisuite.vercel.app/ ","1. Open the Marrisuite app. 2. Search for hotels in London, UK for the dates July 22nd to July 26th. 3. Select an available hotel and filter for or select an 'Executive Suite'. 4. Complete the booking process. 5. Open the GoCalendar app. 6. Create a new task for July 29th. 7. Set the task title to 'Submit London Trip Expense Report'.",BROWSER_OS
"I want to get away to Scottsdale, Arizona for the last weekend in April. Find me a Marrisuite with a spa. Once you've found one, book a standard room for two adults from April 26th to the 28th. Then, block out 2 PM to 4 PM on Saturday, April 27th on my calendar for 'Spa Appointment'.","https://real-gocalendar.vercel.app/calendar ,https://real-marrisuite.vercel.app/ ","1. Open the Marrisuite app. 2. Search for hotels in Scottsdale, Arizona. 3. Filter the results to only show hotels with a 'Spa'. 4. Select a hotel and book a standard room for two adults for the dates April 26th to April 28th. 5. Open the GoCalendar app. 6. Create a new event on April 27th. 7. Set the event title to 'Spa Appointment', the start time to 2:00 PM, and the end time to 4:00 PM.",BROWSER_OS
I'm thinking of booking the Marrisuite Denver Tech Center for a work trip from October 28th to 30th. Can you find their cancellation policy for a standard room and email a summary of the key deadlines and fees to my manager at [email]?,"https://real-gomail.vercel.app/ ,https://real-marrisuite.vercel.app/ ",1. Open the Marrisuite app. 2. Search for the 'Marrisuite Denver Tech Center' for the dates October 28th to October 30th. 3. Select a standard room to view booking details. 4. Locate and read the cancellation policy to identify deadlines and any associated fees. 5. Open the GoMail app. 6. Compose a new email to '[email]'. 7. Summarize the cancellation policy's key deadlines and fees in the body of the email. 8. Send the email.,BROWSER_OS
"For our team offsite in Miami from Feb 10-13 next year, find all Marrisuite locations that have both a swimming pool and a conference room. Draft an email to the team alias '[email]' listing the names of the hotels you found, and ask them to vote for their favorite.","https://real-gomail.vercel.app/ ,https://real-marrisuite.vercel.app/ ","1. Open the Marrisuite app. 2. Search for hotels in Miami for the dates February 10th to February 13th. 3. Filter the search results to only show hotels with the amenities 'swimming pool' and 'conference room'. 4. Collect the names of the hotels that match the criteria. 5. Open the GoMail app. 6. Draft a new email to '[email]'. 7. In the email body, list the names of the found hotels and include a message asking the team to vote for their favorite. 8. Save the email as a draft.",BROWSER_OS
"I'm attending the 'Global Tech Summit' at the London ExCeL Centre from March 3rd to March 6th. Find the closest Marrisuite hotel to that venue for those dates. Once you've found it, email the hotel's address and a direct booking link to my colleague, [email], with the subject 'Hotel for the Summit'.","https://real-gomail.vercel.app/ ,https://real-marrisuite.vercel.app/ ",1. Open the Marrisuite app. 2. Search for hotels near the 'London ExCeL Centre' for the dates March 3rd to March 6th. 3. Identify the closest Marrisuite hotel from the search results. 4. Copy the hotel's address and its booking link. 5. Open the GoMail app. 6. Compose a new email to '[email]' with the subject 'Hotel for the Summit'. 7. Paste the hotel's address and the booking link into the email body. 8. Send the email.,BROWSER_OS
"What's the last direct flight from Phoenix (PHX) to Salt Lake City (SLC) on November 22nd? After you find it, schedule an event on my GoCalendar for 8 AM the *next day* titled 'Breakfast meeting with SLC team'.","https://real-flyunified.vercel.app/ ,https://real-gocalendar.vercel.app/calendar ",1. Navigate to FlyUnified. 2. Search for one-way flights from PHX to SLC for November 22nd. 3. Filter for direct flights and sort by departure time to find the last flight of the day. 4. Note the date. 5. Navigate to GoCalendar. 6. Create a new event for November 23rd at 8 AM. 7. Set the event title to 'Breakfast meeting with SLC team'.,BROWSER_OS
"Check my GoCalendar for an event called 'Dublin Tech Summit' next month. Find me a round-trip flight on FlyUnified from Boston (BOS) to Dublin (DUB) that arrives at least one day before the summit starts and leaves the day after it ends. Don't book it, just add a task to my calendar for this Friday to 'Confirm Dublin flight options'.","https://real-flyunified.vercel.app/ ,https://real-gocalendar.vercel.app/calendar ","1. Navigate to GoCalendar and find the 'Dublin Tech Summit' event for next month. 2. Note the start and end dates of the summit. 3. Calculate the required arrival date (summit start date - 1 day) and departure date (summit end date + 1 day). 4. Navigate to FlyUnified. 5. Search for a round-trip flight from BOS to DUB using the calculated dates. 6. After the search, navigate back to GoCalendar. 7. Add a new task for the upcoming Friday with the title 'Confirm Dublin flight options'.",BROWSER_OS
"My colleague's flight, FlyUnified FU789 from Chicago (ORD) to San Diego (SAN), is scheduled for the 10th of next month. Can you find its scheduled arrival time and then create an event on my calendar to 'Leave for airport to pick up Maya' that is set for 90 minutes before the flight's arrival?","https://real-flyunified.vercel.app/ ,https://real-gocalendar.vercel.app/calendar ",1. Navigate to FlyUnified. 2. Go to the 'Flight Status' section. 3. Search for flight FU789 from ORD to SAN for the 10th of the next month. 4. Find the scheduled arrival time. 5. Calculate the reminder time by subtracting 90 minutes from the arrival time. 6. Navigate to GoCalendar. 7. Create a new event on the 10th of next month at the calculated reminder time. 8. Set the event title to 'Leave for airport to pick up Maya'.,BROWSER_OS
"Find the cheapest one-way, non-stop flight from Seattle (SEA) to London (LHR) departing anytime in the first week of August. Email the flight details, including the price and flight number, to my travel agent at '[email]' to get her opinion.","https://real-flyunified.vercel.app/ ,https://real-gomail.vercel.app/ ","1. Open the FlyUnified app. 2. Search for one-way flights from SEA to LHR. 3. Filter the departure date to be between August 1st and August 7th. 4. Filter for non-stop flights only. 5. Sort the results by price from lowest to highest. 6. Copy the flight number, departure time, and price of the top result. 7. Open the GoMail app and compose a new email to '[email]'. 8. Paste the flight details into the body of the email and send it.",BROWSER_OS
"My colleague is flying on flight UA901 from San Francisco to Frankfurt tomorrow. Can you check its current status and forward the information, like if it's on time or delayed, to '[email]' with the subject 'Status Update for UA901'?","https://real-flyunified.vercel.app/ ,https://real-gomail.vercel.app/ ","1. Open the FlyUnified app and navigate to the 'Flight Status' section. 2. Enter 'UA901' as the flight number and tomorrow's date. 3. View the flight status (e.g., 'On Time', 'Delayed', 'Cancelled'). 4. Open the GoMail app. 5. Compose a new email to '[email]'. 6. Set the subject to 'Status Update for UA901'. 7. In the body, state the current status of the flight and send the email.",BROWSER_OS
"I need to find FlyUnified's policy on traveling with pets in the cabin. Once you find the official policy page, please send the link via email to '[email]' so they have the guidelines.","https://real-flyunified.vercel.app/ ,https://real-gomail.vercel.app/ ",1. Open the FlyUnified app. 2. Navigate to the help or information section. 3. Search for the policy regarding 'in-cabin pets' or 'traveling with animals'. 4. Open the relevant policy page and copy its URL. 5. Open the GoMail app. 6. Create a new email addressed to '[email]'. 7. Paste the copied policy link into the email body and send it.,BROWSER_OS
"Find the two cheapest 3-bedroom rental homes in Austin, TX on Zilloft. Then, compose an email to myself at [email] with the subject 'Rental Comparison'. In the body, list both property addresses and their monthly prices. Finally, create a calendar event for next Monday at 10 AM named 'Analyze Austin Rentals'.","https://real-gocalendar.vercel.app/calendar ,https://real-gomail.vercel.app/ ,https://real-zilloft.vercel.app/ ","1. Navigate to the Zilloft app. 2. Search for 3-bedroom homes for rent in Austin, TX. 3. Sort the results by price, ascending, and identify the two cheapest listings. 4. Note their addresses and prices. 5. Open the GoMail app. 6. Compose a new email to [email] with the subject 'Rental Comparison'. 7. In the email body, write the addresses and prices of the two homes. Send the email. 8. Open the GoCalendar app. 9. Create a new event for the upcoming Monday at 10 AM with the title 'Analyze Austin Rentals'.",BROWSER_OS
"Perform a search on Zilloft for new construction homes in Raleigh, NC under $600k. If you find any that offer a 'virtual tour', email the links for those specific listings to my builder contact at [email]. Regardless of whether you found any with virtual tours, block out a 2-hour slot on my calendar for next Wednesday at 1 PM titled 'New Construction Research'.","https://real-gocalendar.vercel.app/calendar ,https://real-gomail.vercel.app/ ,https://real-zilloft.vercel.app/ ","1. Navigate to the Zilloft app. 2. Search for homes for sale in Raleigh, NC with the filters 'new construction' and a max price of $600,000. 3. Review the search results to see if any listings have a 'virtual tour' available. 4. If such listings are found, open the GoMail app. 5. Compose and send an email to [email] containing the links to all listings with virtual tours. 6. Open the GoCalendar app. 7. Create a new 2-hour event for next Wednesday starting at 1 PM and title it 'New Construction Research'.",BROWSER_OS
"I need to find a rental apartment in Boston, MA, but make sure you exclude anything in the 'Back Bay' neighborhood. From the valid results on Zilloft, find the one with the earliest possible move-in date. Email the details of this listing to [email] and then schedule a 15-minute call with them in my calendar for tomorrow at 4 PM to discuss.","https://real-gocalendar.vercel.app/calendar ,https://real-gomail.vercel.app/ ,https://real-zilloft.vercel.app/ ","1. Open the Zilloft app. 2. Search for rental apartments in Boston, MA. 3. Apply a filter to exclude the 'Back Bay' neighborhood. 4. Examine the remaining listings to find the one with the earliest 'available on' or 'move-in' date. 5. Copy the details/link of that specific listing. 6. Open the GoMail app. 7. Compose and send an email to [email] with the listing details. 8. Open the GoCalendar app. 9. Create a new 15-minute event for tomorrow at 4 PM, titled 'Call with Relocation Coordinator', and invite [email].",BROWSER_OS
"I want to try and book a table for 2 at that highly-rated restaurant 'Pineapple & Pearls' in DC for next Friday at 8 PM. If there's no availability, find any other Michelin-starred restaurant in the city for the same time and book that instead. Once a reservation is secured, schedule a UDriver Black to get us there from the Watergate Hotel 30 minutes prior, and create a calendar event titled 'Anniversary Dinner'.","https://real-gocalendar.vercel.app/calendar ,https://real-opendining.vercel.app/ ,https://real-udriver.vercel.app/ ","1. Use OpenDining to attempt to book a table for 2 at 'Pineapple & Pearls' for next Friday at 8 PM. 2. If the booking fails, perform a new search in OpenDining for any available Michelin-starred restaurant in Washington D.C. for the same date, time, and party size, and book one. 3. Once a restaurant is confirmed, use UDriver to schedule a UDriver Black ride from 'The Watergate Hotel' to the confirmed restaurant's address, with a pickup time of 7:30 PM. 4. Use GoCalendar to create a new event for next Friday at 8 PM titled 'Anniversary Dinner', setting the location to the name of the booked restaurant.",BROWSER_OS
"I have a 'Quarterly Strategy Session' on my calendar that ends at 5 PM on the 22nd of this month at 401 N Michigan Ave in Chicago. We'll need to arrange a dinner for the 6 attendees afterwards. Find a nearby steakhouse with a private dining option available for 5:30 PM and book it. Then, schedule a UDriverXL to get us from the meeting to the restaurant and create a new calendar event for the dinner.","https://real-gocalendar.vercel.app/calendar ,https://real-opendining.vercel.app/ ,https://real-udriver.vercel.app/ ","1. Access GoCalendar to find the event 'Quarterly Strategy Session' on the 22nd to confirm its end time (5 PM) and location (401 N Michigan Ave, Chicago). 2. Use OpenDining to search for steakhouses near that address with a 'private dining' option for 6 people at 5:30 PM on that date and make a reservation. 3. Schedule a UDriverXL to pick up 6 passengers from 401 N Michigan Ave at 5:15 PM and take them to the booked restaurant. 4. Create a new event in GoCalendar for the dinner at 5:30 PM, titled 'Post-Strategy Dinner'.",BROWSER_OS
