prompt,assets_url,workflow_guide,task_category
"Plan a fun night out for me and 3 friends in Miami this Saturday. First, book a table at a rooftop bar in South Beach for drinks at 7 PM. Then, find a well-rated Cuban restaurant nearby for dinner at 9 PM and book that too. Arrange for a UDriverXL to pick us up from the Loews Miami Beach Hotel to get to the bar, and another one to get from the bar to the restaurant. Finally, put the whole itinerary in a single calendar event.","https://real-gocalendar.vercel.app/calendar ,https://real-opendining.vercel.app/ ,https://real-udriver.vercel.app/ ","1. Use OpenDining to find and book a table for 4 at a rooftop bar in South Beach for this Saturday at 7 PM. 2. Use OpenDining again to find and book a table for 4 at a Cuban restaurant near the first location for 9 PM. 3. Use UDriver to book a UDriverXL from 'Loews Miami Beach Hotel' to the rooftop bar for a 7 PM arrival. 4. Use UDriver to book a second UDriverXL from the bar's address to the Cuban restaurant's address for a 9 PM arrival. 5. Create a single GoCalendar event from 7 PM to 11 PM titled 'Miami Night Out', and in the description, note the two locations and times.",BROWSER_OS
"My GoCalendar is blocked for a mandatory conference from March 8th to 12th. I want to plan a week-long international trip immediately following it, departing from IAD. The total combined cost for the round-trip flight on FlyUnified and a StayNB with a kitchen must be under $1500. Pick any major European city. Once you find a suitable combination, block out my calendar for 'Europe Trip' and add the flight numbers and StayNB booking link to the event notes.","https://real-flyunified.vercel.app/ ,https://real-gocalendar.vercel.app/calendar ,https://real-staynb.vercel.app/ ",1. Access GoCalendar to identify the dates immediately following the conference (March 13th to March 20th). 2. Simultaneously search FlyUnified for round-trip flights from IAD to a major European city and StayNB for accommodations with a kitchen for those dates. 3. Filter and select a flight and accommodation pair whose combined price is less than $1500. 4. Book the selected flight on FlyUnified and the accommodation on StayNB. 5. Create a new event on GoCalendar for the trip dates titled 'Europe Trip'. 6. Add the flight numbers and the URL of the StayNB booking to the event's description.,BROWSER_OS
"I want to see the cherry blossoms in Washington D.C. next year. Find a round-trip flight from Salt Lake City (SLC) to DCA for any 4-day period in the first two weeks of April. Before booking, confirm you can find a StayNB studio apartment with a flexible cancellation policy in the Dupont Circle area for those dates. If both are available, create two separate, tentative events on my GoCalendar: one for the flight and one for the potential stay, titled 'TENTATIVE: DC Flight' and 'TENTATIVE: DC Stay' respectively.","https://real-flyunified.vercel.app/ ,https://real-gocalendar.vercel.app/calendar ,https://real-staynb.vercel.app/ ","1. Search FlyUnified for a 4-day round-trip flight from SLC to DCA within the first two weeks of April. 2. Note the dates of a potential flight. 3. Search StayNB for a studio apartment in Dupont Circle with a flexible cancellation policy for the same dates. 4. If both are found, proceed. 5. Create a new event on GoCalendar for the flight dates, titled 'TENTATIVE: DC Flight'. 6. Create a second new event on GoCalendar for the same dates, titled 'TENTATIVE: DC Stay'.",BROWSER_OS
"We are flying in a candidate, Kenji Tanaka, for an interview. Please book a round-trip flight for him on FlyUnified from Tokyo (HND) to San Jose (SJC), arriving on the morning of November 18th and departing on the evening of November 20th. Also, find and book him a StayNB with a 'dedicated workspace' and 'self check-in' near our office at 1 Infinite Loop, Cupertino for those two nights. Finally, schedule a 30-minute meeting on my GoCalendar for November 17th at 10 AM, inviting '[email]', titled 'Finalize Kenji Tanaka Interview Logistics'.","https://real-flyunified.vercel.app/ ,https://real-gocalendar.vercel.app/calendar ,https://real-staynb.vercel.app/ ","1. Go to FlyUnified and book a round-trip flight for Kenji Tanaka from HND to SJC, arriving Nov 18th (morning) and departing Nov 20th (evening). 2. Go to StayNB and search for an accommodation near 1 Infinite Loop, Cupertino for Nov 18-20. 3. Filter the results for 'dedicated workspace' and 'self check-in', then book a suitable option. 4. Go to GoCalendar and create a new 30-minute event on Nov 17th at 10 AM titled 'Finalize Kenji Tanaka Interview Logistics'. 5. Add '[email]' as an invitee to the event.",BROWSER_OS
"My team is considering two locations for our offsite in September: London or Berlin. Find the cheapest round-trip flight from Denver (DEN) to London (LHR) for the first week of September (1st to 8th). Then, find the cheapest round-trip flight from DEN to Berlin (BER) for the same dates. For both cities, find a well-rated StaynB that can host 4 people for that week. Finally, email a summary to [email] with the subject 'Offsite Cost Comparison' and list the total cost (flight + 7 nights of lodging) for each city.","https://real-flyunified.vercel.app/ ,https://real-gomail.vercel.app/ ,https://real-staynb.vercel.app/ ","1. Search FlyUnified for a round-trip flight from DEN to LHR from Sep 1 to Sep 8, and note the price. 2. Search FlyUnified for a round-trip flight from DEN to BER for the same dates and note the price. 3. Search StaynB for a 4-person accommodation in London from Sep 1 to Sep 8 and note the total price. 4. Search StaynB for a 4-person accommodation in Berlin for the same dates and note the total price. 5. Calculate the total cost for London (flight + lodging) and for Berlin. 6. Send an email to [email] with the subject 'Offsite Cost Comparison', including the two calculated totals in the body.",BROWSER_OS
"Please arrange travel for our client, Dr. Anya Sharma. Find a business class flight on FlyUnified from San Francisco (SFO) to Tokyo (NRT) arriving on or before March 10th next year and returning March 17th. Then, identify three different 5-star StaynB ""Luxe"" properties in the Shinjuku district available for March 10-17. Draft an email to '[email]' with the subject 'Travel Proposal: Tokyo Meeting', presenting the flight details and providing the links and nightly rates for the three lodging options for her review.","https://real-flyunified.vercel.app/ ,https://real-gomail.vercel.app/ ,https://real-staynb.vercel.app/ ","1. Use FlyUnified to find a business class flight from SFO to NRT, arriving by March 10 (next year) and returning March 17. 2. Use StaynB to search for 5-star 'Luxe' properties in Shinjuku, Tokyo for March 10-17. 3. Identify three distinct property options from the search results. 4. Open GoMail and compose a new email to '[email]'. 5. Set the subject to 'Travel Proposal: Tokyo Meeting'. 6. In the body, add the flight details and then list the three StaynB property links with their respective nightly rates.",BROWSER_OS
"I need to book my solo trip to Iceland. First, book the cheapest non-stop, one-way flight from New York (JFK) to Reykjavik (KEF) for October 25th. Based on the flight's arrival date, book a StaynB for 3 nights for one person in the 'Miborg' area with a kitchenette. Once both are booked, forward the two confirmation emails to my travel archive at [email] with the subject 'Iceland Logistics Confirmed'.","https://real-flyunified.vercel.app/ ,https://real-gomail.vercel.app/ ,https://real-staynb.vercel.app/ ","1. Use FlyUnified to find and book the cheapest non-stop one-way flight from JFK to KEF on October 25th. 2. Note the arrival date from the flight booking. 3. Use StaynB to book a 3-night stay for one person, starting on the flight's arrival date, ensuring the property is in 'Miborg' and has a 'kitchenette'. 4. Open GoMail. 5. Find the flight confirmation email and forward it to [email]. 6. Find the StaynB confirmation email and forward it to the same address. 7. Modify the subject of one of the forwarded emails to 'Iceland Logistics Confirmed' (or send a new email with that subject).",BROWSER_OS
"I'm starting a new health routine. Find 'Orgain Organic Protein Powder - Chocolate' on Omnizon and set up a 'Subscribe & Save' delivery for every 2 months. Then, create a recurring bi-monthly calendar event called ""Health & Fitness Goal Check-in"" for the 1st of the month at 8 AM. Finally, send an email to my accountability partner, [email], with the link to the protein powder and the recurring calendar invitation.","https://real-gocalendar.vercel.app/calendar ,https://real-gomail.vercel.app/ ,https://real-omnizon.vercel.app/ ","1. Navigate to Omnizon and search for 'Orgain Organic Protein Powder - Chocolate'. 2. Select the item and choose the 'Subscribe & Save' option with a frequency of 'every 2 months'. Complete the subscription setup. 3. Open GoCalendar and create a new recurring event. 4. Set the event title to 'Health & Fitness Goal Check-in', the start time to 8 AM, and the recurrence to 'bi-monthly on the 1st day'. 5. Open GoMail and compose a new email to '[email]'. 6. Paste the product link from Omnizon into the email body. 7. Add the newly created 'Health & Fitness Goal Check-in' calendar event as an invitation to the email and send it.",BROWSER_OS
"My parents' 40th wedding anniversary is on August 10th. Check my calendar for that day to see if I have any conflicts. If my schedule is clear, find and order a 'Nixplay 10.1 inch Smart Digital Photo Frame' from Omnizon. Once ordered, draft an email to my siblings ([email]) with the subject 'Group Gift for Mom & Dad' and include the order confirmation. Do not send it yet. Also, create an event on August 9th at 6 PM to remind me to 'Set up photo frame slideshow'.","https://real-gocalendar.vercel.app/calendar ,https://real-gomail.vercel.app/ ,https://real-omnizon.vercel.app/ ","1. Open GoCalendar and navigate to August 10th to check for any existing events or conflicts. 2. Assuming the day is free, go to Omnizon and purchase a 'Nixplay 10.1 inch Smart Digital Photo Frame'. 3. After the order is placed, copy the order confirmation details. 4. Open GoMail and compose a new email to '[email]' with the subject 'Group Gift for Mom & Dad'. 5. Paste the order confirmation into the email body and save it as a draft without sending. 6. Go back to GoCalendar and create a new event on August 9th at 6 PM titled 'Set up photo frame slideshow'.",BROWSER_OS
"I need to upgrade my home office. Find three different ergonomic office chairs on Omnizon, all under $350 and with good lumbar support. Compile the names and product links of these three chairs into an email to my financial advisor ([email]) for review. Also, block out one hour on my calendar next Tuesday afternoon to 'Make final office chair purchase decision'.","https://real-gocalendar.vercel.app/calendar ,https://real-gomail.vercel.app/ ,https://real-omnizon.vercel.app/ ","1. Go to Omnizon and search for 'ergonomic office chair'. 2. Apply filters for 'Price: Under $350' and check product details for 'lumbar support'. 3. Identify three suitable chairs and copy their names and product page URLs. 4. Open GoMail and compose an email to '[email]'. 5. In the email body, list the names and paste the corresponding URLs for the three chairs. Send the email. 6. Open GoCalendar and navigate to the upcoming Tuesday. 7. Create a new 1-hour event in the afternoon with the title 'Make final office chair purchase decision'.",BROWSER_OS
"Search for two highly-rated Italian restaurants in downtown Denver that have availability for a party of 4 this Saturday evening. Email the names and booking links of the two options to my executive assistant at '[email]' so they can make the final choice. Also, put a placeholder on my calendar for Saturday at 8 PM named 'Potential Dinner Engagement'.","https://real-gocalendar.vercel.app/calendar ,https://real-gomail.vercel.app/ ,https://real-opendining.vercel.app/ ",1. Use OpenDining to search for Italian restaurants in downtown Denver. 2. Filter for availability for 4 people on the upcoming Saturday evening. 3. Select two top-rated options. 4. Use GoMail to compose an email to '[email]'. 5. Paste the names and booking links of the two restaurants into the email and send it. 6. Use GoCalendar to create a new event on Saturday at 8 PM with the title 'Potential Dinner Engagement'.,BROWSER_OS
"I need to organize a farewell dinner for a colleague. Find and reserve a table for 10 people at a seafood restaurant in Miami for the second Friday of next month. It must have outdoor seating. Once booked, create a calendar event for it and send an email to '[email]' with the subject 'Farewell Dinner for Mark' and include the reservation confirmation.","https://real-gocalendar.vercel.app/calendar ,https://real-gomail.vercel.app/ ,https://real-opendining.vercel.app/ ","1. Use OpenDining to search for seafood restaurants in Miami. 2. Filter the search for a party of 10, for the second Friday of the next month, and for 'outdoor seating'. 3. Select a suitable restaurant and complete the booking. 4. Use GoCalendar to create a new event on the specified date and time. 5. Use GoMail to compose an email to '[email]' with the subject 'Farewell Dinner for Mark' and paste the booking details into the body.",BROWSER_OS
"First, block out my calendar for this Thursday from 1 PM to 2:30 PM for a 'Strategy Lunch'. Then, find a quiet cafe or bistro with reservations available during that time near the '500 W 2nd St, Austin, TX' area. Book a table for two. Finally, send a quick email to '[email]' saying 'Lunch is set for Thursday! See you then.'","https://real-gocalendar.vercel.app/calendar ,https://real-gomail.vercel.app/ ,https://real-opendining.vercel.app/ ","1. Use GoCalendar to create an event on Thursday from 1 PM to 2:30 PM named 'Strategy Lunch'. 2. Use OpenDining to search for cafes or bistros near '500 W 2nd St, Austin, TX'. 3. Filter for availability on Thursday at 1 PM for 2 people. 4. Book a table at a suitable venue. 5. Use GoMail to send an email to '[email]' with the message 'Lunch is set for Thursday! See you then.'.",BROWSER_OS
"Check my calendar for the 'AeroInnovate Symposium' next month. Find the keynote speaker, Dr. Aris Thorne, on NetworkIn. Draft an email to my manager, [email], summarizing Dr. Thorne's recent publications (find them on his profile) and requesting budget for a team-wide deep-dive session. Also, block out a 2-hour slot on my calendar for next Friday morning labeled 'Prep for AeroInnovate Deep-Dive'.","https://real-gocalendar.vercel.app/calendar ,https://real-gomail.vercel.app/ ,https://real-networkin.vercel.app/platform/feed/ ","1. Go to GoCalendar and search for the 'AeroInnovate Symposium' to confirm its details. 2. Navigate to NetworkIn and search for 'Dr. Aris Thorne'. 3. On his profile, locate his recent publications section. 4. Go to GoMail and compose a new email to [email]. 5. Write a summary of Dr. Thorne's publications in the email and ask for a budget for a team session. 6. Go back to GoCalendar and create a new 2-hour event for next Friday morning titled 'Prep for AeroInnovate Deep-Dive'.",BROWSER_OS
"I need to organize a book club for 'The Aligned Mind' by author Kenji Tanaka. First, find three people on NetworkIn who have liked or shared posts about 'mindfulness' in the last month. Create a recurring event in my calendar for the last Wednesday of every month at 7 PM called 'The Aligned Mind Book Club'. Finally, send an email to the three people you found, introducing the book club and including the calendar invitation.","https://real-gocalendar.vercel.app/calendar ,https://real-gomail.vercel.app/ ,https://real-networkin.vercel.app/platform/feed/ ","1. Go to NetworkIn and search for posts about 'mindfulness'. 2. Filter the results to the last month and identify three people who have engaged with these posts by liking or sharing. Note their names and assume their emails are findable on their profiles. 3. Navigate to GoCalendar and create a new recurring event for the last Wednesday of each month at 7 PM named 'The Aligned Mind Book Club'. 4. Go to GoMail and compose a new email to the three people identified. 5. In the email, introduce the book club concept and attach or paste the invitation from the calendar event.",BROWSER_OS
"I saw an interesting NetworkIn post by someone named Isabella Rossi about 'Circular Economy in Fashion'. Find that post. Then, check my calendar to see if I have any 1-hour free slots next Tuesday. If I do, draft an email to [email], referencing her post and proposing a call during one of those free slots. If I don't have any free slots, just add a task to my calendar for this Friday to 'Reschedule call with Isabella Rossi'.","https://real-gocalendar.vercel.app/calendar ,https://real-gomail.vercel.app/ ,https://real-networkin.vercel.app/platform/feed/ ","1. Go to NetworkIn and search for posts by 'Isabella Rossi' with the keyword 'Circular Economy in Fashion'. 2. Navigate to GoCalendar and view the schedule for next Tuesday to find a free 1-hour slot. 3. **Conditional Step:** If a free slot is found, go to GoMail and draft an email to [email], mentioning her post and suggesting a meeting time. 4. **Conditional Step:** If no free slot is found, go back to GoCalendar and add a new task for this Friday with the title 'Reschedule call with Isabella Rossi'.",BROWSER_OS
"Find a one-way FlyUnified flight from Las Vegas (LAS) to Nashville (BNA) on September 25th. If a main cabin ticket is available for less than $250, book it. Then, schedule a UDriver Green to take me from BNA to the Grand Hyatt Nashville upon arrival and put a 'Quarterly Review Prep' meeting on my work calendar for 10 AM the following day.","https://real-flyunified.vercel.app/ ,https://real-gocalendar.vercel.app/calendar ,https://real-udriver.vercel.app/ ","1. Search for a one-way flight on FlyUnified from LAS to BNA for September 25th with a price constraint of <$250 in the main cabin. 2. If a flight is found and booked, get the arrival time. 3. Book a UDriver Green from BNA to the Grand Hyatt Nashville for the flight's arrival time. 4. Create an event in GoCalendar for September 26th at 10 AM titled 'Quarterly Review Prep'.",BROWSER_OS
"What's the next open weekend (Sat/Sun) on my calendar? For that weekend, book me a round-trip flight from Washington (DCA) to Boston (BOS). I'll also need two rides: one to DCA for my departure and one from Logan Airport to the Omni Parker House hotel when I land. Finally, block off that entire weekend on my calendar as 'Boston Getaway'.","https://real-flyunified.vercel.app/ ,https://real-gocalendar.vercel.app/calendar ,https://real-udriver.vercel.app/ ",1. Query GoCalendar to find the next available Saturday and Sunday. 2. Book a round-trip flight on FlyUnified from DCA to BOS for those dates. 3. Retrieve the departure flight time and book a UDriver to DCA. 4. Retrieve the arrival flight time in Boston and book a UDriver from BOS to the Omni Parker House. 5. Create a multi-day event in GoCalendar for that Saturday and Sunday titled 'Boston Getaway'.,BROWSER_OS
"My partner and I are flying with our cat. Book two seats on a pet-friendly FlyUnified flight from ATL to DEN for October 12th. Afterwards, schedule a UDriver Pet to the Atlanta airport, making sure we arrive three hours before departure. Then, add a reminder to my GoCalendar for October 10th to 'Call vet for Fido's travel certificate'.","https://real-flyunified.vercel.app/ ,https://real-gocalendar.vercel.app/calendar ,https://real-udriver.vercel.app/ ",1. Search and book a flight for two passengers and one pet on FlyUnified from ATL to DEN for October 12th. 2. Get the departure time from the booked flight. 3. Calculate the time 3 hours prior to departure. 4. Schedule a UDriver Pet for that calculated time to ATL. 5. Create a reminder event in GoCalendar for October 10th with the specified title.,BROWSER_OS
"My colleagues and I are presenting at a conference in Portland, Oregon. We've already booked our flights. Find a large house on StaynB with at least 4 bedrooms available from September 22nd to September 25th. Also, find three different restaurants on OpenDining within walking distance of the house that have good reviews and can accommodate a party of 6. Email the links to the house and the three restaurant options to my team members '[email]' and '[email]' for them to vote on.","https://real-gomail.vercel.app/ ,https://real-opendining.vercel.app/ ,https://real-staynb.vercel.app/ ","1. Search for a house on StaynB in Portland, OR for Sep 22-25 with 4+ bedrooms. 2. Once a house is found, copy its location/address. 3. Search on OpenDining for three highly-rated restaurants near that address that can seat 6 people. 4. Compose an email in GoMail to '[email]' and '[email]'. 5. Paste the links for the StaynB house and the three OpenDining restaurant options into the email and send it.",BROWSER_OS
"I need to plan a last-minute getaway to Miami, Florida for this coming weekend. First, check OpenDining to see if there's any availability for two at 'Joe's Stone Crab' for dinner on Saturday night. If there is, book it. Then, find a one-bedroom apartment on StaynB that's within a 10-minute drive of the restaurant. Finally, send an email to '[email]' with the subject 'Miami Trip GO' containing the reservation and booking confirmations.","https://real-gomail.vercel.app/ ,https://real-opendining.vercel.app/ ,https://real-staynb.vercel.app/ ","1. Search OpenDining for a reservation for 2 at 'Joe's Stone Crab' in Miami for the upcoming Saturday. 2. If a reservation is available, book it and note the restaurant's address. 3. Search StaynB for a 1-bedroom apartment within a 10-minute drive of the restaurant for the upcoming weekend. 4. Book the apartment. 5. Compose an email to '[email]' with the subject 'Miami Trip GO'. 6. Add the confirmation details for both the restaurant and the apartment to the email and send it.",BROWSER_OS
"My parents are visiting New Orleans from May 3rd to May 7th. Find them a quiet, ground-floor apartment on StaynB in the Garden District. After you've found a suitable place, email the host via GoMail to inquire about their cancellation policy and ask if the entrance is wheelchair accessible. Separately, book a table for 4 at 'Commander's Palace' for brunch at 11 AM on May 5th.","https://real-gomail.vercel.app/ ,https://real-opendining.vercel.app/ ,https://real-staynb.vercel.app/ ","1. Search StaynB for a ground-floor apartment in the Garden District, New Orleans, for May 3-7. 2. Identify a suitable option and find the host's contact information. 3. Use GoMail to compose an email to the host asking about cancellation policy and wheelchair accessibility. 4. Go to OpenDining and book a table for 4 at 'Commander's Palace' for 11 AM on May 5th.",BROWSER_OS
"Our Senior Analyst, Leo Vargas, has just resigned. First, check his NetworkIn profile to see if he's announced his new company. Then, create a new *internal-only* job posting on TopWork for a 'Business Analyst' to backfill his position. Finally, send an email to [email] in HR, informing her of Leo's departure and linking her to the new internal job requisition.","https://real-gomail.vercel.app/ ,https://real-networkin.vercel.app/platform/feed/ ,https://real-topwork.vercel.app/platform/dashboard/ ","1. Go to NetworkIn and search for the profile of 'Leo Vargas'. 2. Check his recent activity or profile details for a new job announcement. 3. Navigate to TopWork and create a new job opening. 4. Set the job title to 'Business Analyst' and mark the posting as 'internal-only'. 5. Copy the link to the new job posting. 6. Open GoMail and compose a new email to [email]. 7. Write a subject like 'Departure and Backfill for Leo Vargas'. 8. In the body, state that Leo has resigned and paste the link to the internal 'Business Analyst' job posting.",BROWSER_OS
"I want to do some market research on the tech scene in Portland. Use TopWork's candidate database to figure out the number of applicants we've had from Portland, Oregon for 'Software Engineer' roles in the past 6 months. Then, find a tech recruiter in Portland on NetworkIn with over 10,000 followers and copy their profile URL. Finally, draft an email to the exec team at '[email]' with the subject 'Portland Talent Pool Analysis', including the number of applicants you found and the link to the recruiter's profile.","https://real-gomail.vercel.app/ ,https://real-networkin.vercel.app/platform/feed/ ,https://real-topwork.vercel.app/platform/dashboard/ ","1. Go to TopWork and access the 'Candidates' or 'Applicants' section. 2. Filter applicants by 'Software Engineer' role, location 'Portland, Oregon', and a date range of the last 6 months. 3. Count the number of resulting applicants. 4. Go to NetworkIn and search for people with the job title 'Tech Recruiter' in 'Portland, Oregon'. 5. Find a profile with more than 10,000 followers and copy their profile URL. 6. Open GoMail and compose a new email to '[email]'. 7. Set the subject to 'Portland Talent Pool Analysis'. 8. In the email body, state the number of applicants found in step 3 and paste the NetworkIn profile URL from step 5.",BROWSER_OS
"I just published a new article on NetworkIn about 'The Future of Remote-First Hiring'. I want you to find a candidate in our TopWork 'Talent Pool' list who has 'remote work' listed as a preference. Then, compose a message in GoMail to that candidate, Omar Badri, letting him know about the article and asking for his thoughts on it. The subject should be 'Your thoughts on my new article?'.","https://real-gomail.vercel.app/ ,https://real-networkin.vercel.app/platform/feed/ ,https://real-topwork.vercel.app/platform/dashboard/ ","1. Go to NetworkIn and find the user's latest post titled 'The Future of Remote-First Hiring' and copy its link. 2. Go to TopWork and navigate to the 'Talent Pool' list. 3. Search or filter within this list for a candidate who has 'remote work' as a preference. 4. Identify the candidate 'Omar Badri' and find his email address. 5. Open GoMail and compose a new email to Omar Badri. 6. Use the subject 'Your thoughts on my new article?'. 7. In the body, mention the article and paste the link from step 1, asking for his opinion.",BROWSER_OS
